snapshot_at,release_id,release_tag,channel,published_at,prerelease,asset_id,name,created_at,updated_at,size,content_type,download_count,delta,platform,architecture,edition,package_type,delivery_role,status
"2026-07-17T00:55:38.805Z","297073382","0.3.1","stable","2026-03-14T21:58:40Z","true","373965180","CMTrace.Open_0.3.0_amd64.AppImage","2026-03-14T22:04:43Z","2026-03-14T22:04:45Z","78055928","application/zip","1","0","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","297073382","0.3.1","stable","2026-03-14T21:58:40Z","true","373965167","CMTrace.Open_0.3.0_amd64.deb","2026-03-14T22:04:41Z","2026-03-14T22:04:42Z","5507114","application/zip","0","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","297073382","0.3.1","stable","2026-03-14T21:58:40Z","true","373965177","CMTrace.Open-0.3.0-1.x86_64.rpm","2026-03-14T22:04:42Z","2026-03-14T22:04:42Z","5509203","application/zip","0","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","297073382","0.3.1","stable","2026-03-14T21:58:40Z","true","373964781","CMTrace.Open_0.3.0_aarch64.dmg","2026-03-14T22:03:27Z","2026-03-14T22:03:27Z","5285839","application/zip","1","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","297073382","0.3.1","stable","2026-03-14T21:58:40Z","true","373963182","cmtrace-open.exe","2026-03-14T21:58:36Z","2026-03-14T21:58:36Z","14783488","application/x-msdownload","3","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","297073382","0.3.1","stable","2026-03-14T21:58:40Z","true","373964785","CMTrace.Open_aarch64.app.tar.gz","2026-03-14T22:03:28Z","2026-03-14T22:03:28Z","5017372","application/zip","2","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","302924479","1.0.2","stable","2026-03-29T23:09:51Z","false","384257694","latest.json","2026-03-29T23:15:04Z","2026-03-29T23:15:05Z","1563","application/zip","0","0","cross-platform","unknown","not-applicable","updater-manifest","updater-only","current"
"2026-07-17T00:55:38.805Z","302924479","1.0.2","stable","2026-03-29T23:09:51Z","false","384257608","CMTrace.Open_1.0.2_aarch64.dmg","2026-03-29T23:15:01Z","2026-03-29T23:15:02Z","8998050","application/zip","1","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","302924479","1.0.2","stable","2026-03-29T23:09:51Z","false","384257691","CMTrace.Open_aarch64.app.tar.gz.sig","2026-03-29T23:15:04Z","2026-03-29T23:15:04Z","412","application/zip","0","0","unknown","unknown","unknown","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","302924479","1.0.2","stable","2026-03-29T23:09:51Z","false","384257620","CMTrace.Open_aarch64.app.tar.gz","2026-03-29T23:15:03Z","2026-03-29T23:15:03Z","8381605","application/zip","1","0","unknown","unknown","unknown","unknown","unknown","current"
